OpenGL 4.6 (Core Profile) Mesa 23.0.1, GLSL 4.60, Renderer Mesa Intel(R) UHD Graphics 620 (KBL GT2)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
Loaded texture tree2.jpeg (1000x1500 wrap=GL_REPEAT min=GL_LINEAR_MIPMAP_LINEAR mag=GL_LINEAR)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
  GL render 548.245ms, CPU 914.058ms, frame swap at 918.807ms  GL render 410.627ms, CPU 890.210ms, frame swap at 905.982ms  GL render 371.148ms, CPU 736.793ms, frame swap at 737.845ms  GL render 330.038ms, CPU 767.350ms, frame swap at 768.292ms  GL render 371.930ms, CPU 850.580ms, frame swap at 858.138ms  GL render 411.859ms, CPU 888.066ms, frame swap at 906.862ms  GL render 458.604ms, CPU 983.713ms, frame swap at 999.061ms  GL render 447.706ms, CPU 1419.925ms, frame swap at 1434.226ms  GL render 386.338ms, CPU 1088.604ms, frame swap at 1100.162ms  GL render 483.124ms, CPU 975.955ms, frame swap at 984.603ms  GL render 413.044ms, CPU 819.764ms, frame swap at 827.456ms  GL render 424.138ms, CPU 964.006ms, frame swap at 965.289ms  GL render 475.697ms, CPU 909.654ms, frame swap at 911.112ms  GL render 483.361ms, CPU 1032.048ms, frame swap at 1044.906ms  GL render 428.708ms, CPU 981.532ms, frame swap at 988.474ms  GL render 363.314ms, CPU 889.335ms, frame swap at 890.351ms  GL render 171.340ms, CPU 501.358ms, frame swap at 504.659ms  GL render 429.634ms, CPU 885.383ms, frame swap at 895.562ms  GL render 485.840ms, CPU 954.112ms, frame swap at 966.897ms  GL render 470.205ms, CPU 1039.291ms, frame swap at 1046.410ms         3599998 function calls (3513118 primitive calls) in 27.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.002    0.000    0.007    0.000 sre_compile.py:560(_compile_info)
        1    0.002    0.002    0.041    0.041 TiffImagePlugin.py:1(<module>)
      295    0.002    0.000    0.002    0.000 arrayhelpers.py:88(asArrayType)
      588    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
       33    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        2    0.001    0.001    0.026    0.013 GL_1_3.py:1(<module>)
       51    0.001    0.000    0.057    0.001 sre_parse.py:944(parse)
        2    0.001    0.001    0.022    0.011 imaging.py:1(<module>)
     1071    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      332    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       33    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
        1    0.001    0.001    0.012    0.012 getlimits.py:158(_register_known_types)
        2    0.001    0.001    0.026    0.013 GL_3_3.py:1(<module>)
      431    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      202    0.001    0.000    0.118    0.001 <__array_function__ internals>:177(cross)
       20    0.001    0.000    0.004    0.000 transform.py:203(projection_matrix)
        1    0.001    0.001    0.039    0.039 numeric.py:1(<module>)
      741    0.001    0.000    0.002    0.000 sre_parse.py:250(match)
        2    0.001    0.001    0.023    0.012 GL_4_0.py:1(<module>)
     1317    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      141    0.001    0.000    0.007    0.000 __init__.py:2071(getLogger)
       20    0.001    0.000    0.002    0.000 transform.py:48(perspective)
      606    0.001    0.000    0.001    0.000 numeric.py:1473(<listcomp>)
      939    0.001    0.000    0.001    0.000 ctypespointers.py:48(asArray)
       14    0.001    0.000    0.005    0.000 wrapper.py:372(finalise)
        1    0.001    0.001    0.006    0.006 _types.py:1(<module>)
       46    0.001    0.000    0.002    0.000 _inspect.py:140(formatargspec)
      223    0.001    0.000    0.005    0.000 wrapper.py:355(setReturnValues)
      124    0.001    0.000    0.002    0.000 baseplatform.py:108(errorChecking)
      414    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
       77    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      410    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
      636    0.001    0.000    0.002    0.000 sre_parse.py:173(append)
        1    0.001    0.001    0.004    0.004 ExifTags.py:294(<dictcomp>)
      794    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      317    0.001    0.000    0.004    0.000 function_base.py:469(_add_docstring)
      614    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      618    0.001    0.000    0.002    0.000 _inspect.py:26(isfunction)
      673    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
      328    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      202    0.001    0.000    0.001    0.000 {built-in method numpy.promote_types}
      275    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:646(_validate_hash_pyc)
        2    0.001    0.001    0.019    0.009 debug.py:1(<module>)
       23    0.001    0.000    0.003    0.000 overrides.py:220(decorator)
       87    0.001    0.000    0.020    0.000 baseplatform.py:197(createBaseFunction)
      203    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      418    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
      146    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      119    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      939    0.001    0.000    0.001    0.000 nones.py:24(dataPointer)
      393    0.001    0.000    0.002    0.000 baseplatform.py:130(finalArgType)
       33    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      146    0.001    0.000    0.002    0.000 TiffTags.py:26(__new__)
      416    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(find_spec)
      202    0.001    0.000    0.001    0.000 {built-in method math.acos}
     21/9    0.001    0.000    0.003    0.000 posixpath.py:401(_joinrealpath)
       36    0.001    0.000    0.007    0.000 getlimits.py:111(_float_to_str)
      376    0.001    0.000    0.001    0.000 enum.py:446(<genexpr>)
        1    0.001    0.001    0.008    0.008 shader_objects.py:1(<module>)
      614    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      314    0.001    0.000    0.001    0.000 overrides.py:128(array_function_dispatch)
      361    0.001    0.000    0.001    0.000 converters.py:130(__init__)
       49    0.001    0.000    0.022    0.000 images.py:575(typedImageFunction)
       51    0.001    0.000    0.002    0.000 enum.py:986(__and__)
      124    0.001    0.000    0.003    0.000 baseplatform.py:155(<listcomp>)
       52    0.001    0.000    0.003    0.000 core.py:894(__init__)
        1    0.001    0.001    0.003    0.003 TiffTags.py:419(_populate)
        2    0.001    0.000    0.012    0.006 GL_1_5.py:1(<module>)
      533    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       86    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        2    0.001    0.000    0.013    0.006 GL_3_2.py:1(<module>)
      129    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
        2    0.001    0.000    0.011    0.006 internalformat_query2.py:1(<module>)
      939    0.001    0.000    0.001    0.000 ctypespointers.py:18(from_param)
        2    0.001    0.000    0.012    0.006 function_base.py:1(<module>)
       60    0.001    0.000    0.001    0.000 __init__.py:2321(get_time)
      345    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        4    0.001    0.000    0.033    0.008 core.py:23(_compile_shader)
       39    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
      681    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      125    0.001    0.000    0.009    0.000 enum.py:359(__call__)
       39    0.001    0.000    0.001    0.000 enum.py:590(_find_data_type)
        1    0.001    0.001    0.019    0.019 fromnumeric.py:1(<module>)
        2    0.001    0.000    0.054    0.027 images.py:1(<module>)
        7    0.001    0.000    0.001    0.000 {built-in method io.open}
      124    0.001    0.000    0.005    0.000 baseplatform.py:126(wrapLogging)
        1    0.001    0.001   27.663   27.663 viewer.py:1(<module>)
        2    0.001    0.000    0.010    0.005 GL_3_1.py:1(<module>)
        2    0.001    0.000    0.009    0.005 vertex_attrib_64bit.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {function SeedSequence.generate_state at 0x7fa52950f2e0}
        6    0.001    0.000    0.001    0.000 numeric.py:2536(extend_all)
    37/36    0.001    0.000    0.119    0.003 <frozen importlib._bootstrap_external>:1174(create_module)
       51    0.001    0.000    0.021    0.000 core.py:438(on_scroll)
        1    0.001    0.001    0.013    0.013 GL_1_2_images.py:1(<module>)
        2    0.001    0.000    0.009    0.005 vertex_buffer_object.py:1(<module>)
       24    0.001    0.000    0.003    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        2    0.001    0.000    0.022    0.011 GL_2_1.py:1(<module>)
      145    0.001    0.000    0.001    0.000 __init__.py:219(_acquireLock)
      930    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       14    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
        1    0.001    0.001    0.043    0.043 Image.py:729(tobytes)
    53/44    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      342    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      606    0.001    0.000    0.001    0.000 numeric.py:1407(_moveaxis_dispatcher)
        1    0.001    0.001    0.125    0.125 multiarray.py:1(<module>)
        1    0.001    0.001    0.011    0.011 numerictypes.py:1(<module>)
      404    0.001    0.000    0.001    0.000 multiarray.py:740(dot)
        2    0.001    0.000    0.007    0.004 ES2_compatibility.py:1(<module>)
        2    0.001    0.000    0.010    0.005 uniform_buffer_object.py:1(<module>)
    46/19    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       25    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      650    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.001    0.000    0.005    0.002 constants.py:1(<module>)
        1    0.001    0.001    0.167    0.167 ImageFile.py:155(load)
      491    0.001    0.000    0.001    0.000 twodim_base.py:236(_diag_dispatcher)
      360    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       33    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        1    0.001    0.001    0.016    0.016 _add_newdocs.py:1(<module>)
       35    0.001    0.000    0.422    0.012 glob.py:53(_iglob)
        2    0.001    0.000    0.008    0.004 viewport_array.py:1(<module>)
       50    0.001    0.000    0.002    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
       20    0.001    0.000    0.022    0.001 __init__.py:340(__init__)
      327    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.001    0.001    0.428    0.428 library.py:17(_find_library_candidates)
      135    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
        1    0.001    0.001    0.015    0.015 linalg.py:1(<module>)
        2    0.001    0.000    0.022    0.011 shader_image_load_store.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _compat_pickle.py:1(<module>)
       51    0.001    0.000    0.034    0.001 sre_compile.py:622(_code)
       18    0.001    0.000    0.002    0.000 enum.py:626(_find_new_)
       26    0.001    0.000    0.420    0.016 glob.py:93(_glob1)
      135    0.001    0.000    0.008    0.000 images.py:421(asWrapper)
       64    0.001    0.000    0.001    0.000 sre_parse.py:85(opengroup)
       51    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
        1    0.001    0.001    0.004    0.004 TiffTags.py:1(<module>)
      384    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       51    0.001    0.000    0.001    0.000 transform.py:191(zoom)
        1    0.001    0.001    0.007    0.007 defchararray.py:1(<module>)
       18    0.001    0.000    0.001    0.000 __init__.py:1366(_fixupParents)
      590    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      122    0.001    0.000    0.002    0.000 enum.py:678(__new__)
      507    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.001    0.000    0.008    0.004 program_interface_query.py:1(<module>)
        1    0.001    0.001    0.011    0.011 scimath.py:1(<module>)
        2    0.001    0.000    0.006    0.003 shader_atomic_counters.py:1(<module>)
       89    0.001    0.000    0.011    0.000 GL_4_1.py:12(_f)
       32    0.001    0.000    0.001    0.000 sre_parse.py:268(getuntil)
      404    0.001    0.000    0.001    0.000 fromnumeric.py:3148(_ndim_dispatcher)
       25    0.001    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
        1    0.001    0.001    0.013    0.013 extras.py:1(<module>)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      399    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(has_location)
        2    0.001    0.000    0.004    0.002 compute_shader.py:1(<module>)
       39    0.001    0.000    0.002    0.000 enum.py:579(_get_mixins_)
        2    0.001    0.000    0.007    0.003 GL_4_4.py:1(<module>)
    36/29    0.001    0.000    0.067    0.002 <frozen importlib._bootstrap_external>:1182(exec_module)
        1    0.001    0.001    0.002    0.002 ctypeslib.py:373(<dictcomp>)
       32    0.001    0.000    0.006    0.000 abc.py:105(__new__)
       14    0.001    0.000    0.014    0.001 core.py:115(doc_note)
       56    0.001    0.000    0.001    0.000 sre_parse.py:433(_uniq)
      139    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       18    0.001    0.000    0.003    0.000 enum.py:165(__prepare__)
        2    0.000    0.000    0.022    0.011 ctypesloader.py:39(_loadLibraryPosix)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.025    0.025 arraydatatype.py:1(<module>)
        2    0.000    0.000    0.004    0.002 base_instance.py:1(<module>)
        1    0.000    0.000    0.015    0.015 pointers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 exceptional.py:1(<module>)
        1    0.000    0.000    0.019    0.019 shutil.py:1(<module>)
        2    0.000    0.000    0.005    0.003 get_program_binary.py:1(<module>)
       14    0.000    0.000    0.001    0.000 wrapper.py:408(finaliseCall)
        1    0.000    0.000    0.001    0.001 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.005    0.005 _add_newdocs_scalars.py:1(<module>)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.001    0.000 datetime.py:461(__new__)
        2    0.000    0.000    0.003    0.002 shading_language_420pack.py:1(<module>)
      232    0.000    0.000    0.001    0.000 sre_parse.py:82(groups)
        2    0.000    0.000    0.026    0.013 shape_base.py:1(<module>)
       62    0.000    0.000    0.000    0.000 images.py:521(<listcomp>)
       18    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        1    0.000    0.000    0.022    0.022 hmac.py:1(<module>)
        2    0.000    0.000    0.003    0.002 copy_image.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:2697(MaskedArray)
      100    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
       83    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.006    0.006 type_check.py:1(<module>)
        2    0.000    0.000    0.011    0.005 polynomial.py:1(<module>)
       84    0.000    0.000    0.009    0.000 GL_3_0.py:12(_f)
      145    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       34    0.000    0.000    0.005    0.000 arrayhelpers.py:159(setInputArraySizeType)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.009    0.009 npyio.py:1(<module>)
       51    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      145    0.000    0.000    0.001    0.000 __init__.py:228(_releaseLock)
      128    0.000    0.000    0.006    0.000 baseplatform.py:101(functionTypeFor)
       26    0.000    0.000    0.001    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.004    0.002 GL_4_6.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       21    0.000    0.000    0.000    0.000 __init__.py:1285(window_should_close)
        2    0.000    0.000    0.003    0.001 shader_precision.py:1(<module>)
      107    0.000    0.000    0.003    0.000 re.py:187(match)
        2    0.000    0.000    0.003    0.001 texture_buffer_object.py:1(<module>)
        2    0.000    0.000    0.004    0.002 invalidate_subdata.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arrayprint.py:1(<module>)
        1    0.000    0.000    0.010    0.010 random.py:1(<module>)
      140    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      385    0.000    0.000    0.000    0.000 enum.py:801(value)
      361    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.016    0.016 _pydecimal.py:1(<module>)
        2    0.000    0.000    0.003    0.002 shader_storage_buffer_object.py:1(<module>)
       18    0.000    0.000    0.005    0.000 arrayprint.py:506(wrapper)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.003    0.001 fragment_layer_viewport.py:1(<module>)
       50    0.000    0.000    0.004    0.000 core.py:131(get_object_signature)
      531    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.003    0.003 pickle.py:197(<listcomp>)
       20    0.000    0.000    0.001    0.000 linalg.py:136(_commonType)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.001    0.001 plyparser.py:86(template)
        2    0.000    0.000    0.002    0.001 shader_image_size.py:1(<module>)
        1    0.000    0.000    0.022    0.022 pathlib.py:1(<module>)
       18    0.000    0.000    0.001    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.005    0.005 twodim_base.py:1(<module>)
      236    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       19    0.000    0.000    0.001    0.000 __init__.py:1435(__init__)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pickle.py:1(<module>)
       74    0.000    0.000    0.001    0.000 glob.py:208(has_magic)
       75    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.004    0.002 arrays_of_arrays.py:1(<module>)
        1    0.000    0.000    0.007    0.007 PngImagePlugin.py:1(<module>)
        2    0.000    0.000    0.002    0.001 shading_language_packing.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.001    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
       10    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       56    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.003    0.003 subprocess.py:758(__init__)
        4    0.000    0.000    0.005    0.001 wrapper.py:591(wrapperCall)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       20    0.000    0.000    0.010    0.001 <__array_function__ internals>:177(inv)
        2    0.000    0.000    0.004    0.002 vertex_attrib_binding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:674(_prepare_errcheck)
       93    0.000    0.000    0.007    0.000 GL_2_0.py:12(_f)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        2    0.000    0.000    0.003    0.002 texture_storage.py:1(<module>)
        1    0.000    0.000    0.010    0.010 ExifTags.py:20(Base)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:1(<module>)
       26    0.000    0.000    0.003    0.000 core.py:6825(getdoc)
        2    0.000    0.000    0.003    0.001 texture_storage_multisample.py:1(<module>)
       38    0.000    0.000    0.001    0.000 os.py:675(__getitem__)
      122    0.000    0.000    0.006    0.000 GL_4_5.py:12(_f)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.003    0.002 framebuffer_no_attachments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        2    0.000    0.000    0.002    0.001 map_buffer_alignment.py:1(<module>)
        2    0.000    0.000    0.003    0.002 clear_buffer_object.py:1(<module>)
        2    0.000    0.000    0.002    0.001 texture_view.py:1(<module>)
      114    0.000    0.000    0.000    0.000 TiffImagePlugin.py:260(<genexpr>)
       61    0.000    0.000    0.006    0.000 separate_shader_objects.py:12(_f)
        3    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      202    0.000    0.000    0.000    0.000 numeric.py:1482(_cross_dispatcher)
       40    0.000    0.000    0.016    0.000 transform.py:208(matrix)
        2    0.000    0.000    0.002    0.001 robust_buffer_access_behavior.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _internal.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       39    0.000    0.000    0.005    0.000 shader_objects.py:12(_f)
       34    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       26    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        1    0.000    0.000    0.008    0.008 _methods.py:1(<module>)
       41    0.000    0.000    0.000    0.000 constant.py:44(__str__)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.044    0.044 index_tricks.py:1(<module>)
        1    0.000    0.000    0.117    0.117 subprocess.py:1952(_communicate)
        2    0.000    0.000    0.003    0.001 internalformat_query.py:1(<module>)
        2    0.000    0.000    0.003    0.001 ES3_compatibility.py:1(<module>)
       85    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.026    0.026 subprocess.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
      202    0.000    0.000    0.000    0.000 fromnumeric.py:2107(_clip_dispatcher)
      328    0.000    0.000    0.000    0.000 enum.py:796(name)
        1    0.000    0.000    0.005    0.005 _pocketfft.py:1(<module>)
       47    0.000    0.000    0.005    0.000 GL_1_4.py:12(_f)
        2    0.000    0.000    0.003    0.001 multi_draw_indirect.py:1(<module>)
      139    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       18    0.000    0.000    0.006    0.000 arrayprint.py:1571(_array_str_implementation)
       36    0.000    0.000    0.001    0.000 getlimits.py:24(_fr1)
      102    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       20    0.000    0.000    0.000    0.000 ctypesparameters.py:101(asArray)
        1    0.000    0.000    0.006    0.006 annotations.py:1(<module>)
        2    0.000    0.000    0.002    0.001 transform_feedback_instanced.py:1(<module>)
        1    0.000    0.000    0.008    0.008 signal.py:1(<module>)
       48    0.000    0.000    0.096    0.002 re.py:249(compile)
        3    0.000    0.000    0.007    0.002 enum.py:483(_create_)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.046    0.046 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_lexer.py:15(CLexer)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       64    0.000    0.000    0.003    0.000 sre_parse.py:97(closegroup)
       76    0.000    0.000    0.001    0.000 signal.py:9(<lambda>)
        9    0.000    0.000    0.000    0.000 TiffImagePlugin.py:686(_register_basic)
        1    0.000    0.000    0.005    0.005 glunurbs.py:1(<module>)
        6    0.000    0.000    0.001    0.000 GL_2_0.py:422(glGetUniformLocation)
        2    0.000    0.000    0.002    0.001 explicit_uniform_location.py:1(<module>)
        2    0.000    0.000    0.001    0.001 compressed_texture_pixel_storage.py:1(<module>)
        6    0.000    0.000    0.007    0.001 GL_2_0.py:392(glGetActiveUniform)
       46    0.000    0.000    0.004    0.000 GL_4_0.py:12(_f)
       21    0.000    0.000    0.000    0.000 _types.py:36(_defineType)
       36    0.000    0.000    0.001    0.000 getlimits.py:91(_float_to_float)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       43    0.000    0.000    0.000    0.000 wrapper.py:106(pyArgIndex)
        1    0.000    0.000    0.005    0.005 selectors.py:1(<module>)
        1    0.000    0.000    0.004    0.004 encoder.py:1(<module>)
        1    0.000    0.000    0.012    0.012 wrapper.py:1(<module>)
       10    0.000    0.000    0.002    0.000 enum.py:980(__or__)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
        1    0.000    0.000    0.041    0.041 cparser.py:1(<module>)
        5    0.000    0.000    0.002    0.000 textwrap.py:422(dedent)
       13    0.000    0.000    0.003    0.000 glunurbs.py:139(_callbackWithType)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
       14    0.000    0.000    0.002    0.000 core.py:8215(getdoc)
       20    0.000    0.000    0.001    0.000 converters.py:42(finalise)
        2    0.000    0.000    0.002    0.001 conservative_depth.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _opaque.py:21(opaque_pointer_cls)
       14    0.000    0.000    0.003    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.002    0.001 texture_query_levels.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
       20    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.071    0.071 _pickle.py:1(<module>)
        2    0.000    0.000    0.002    0.001 texture_buffer_range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polyutils.py:1(<module>)
        2    0.000    0.000    0.001    0.001 stencil_texturing.py:1(<module>)
      134    0.000    0.000    0.000    0.000 logs.py:75(logOnFail)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.004    0.004 converters.py:1(<module>)
       20    0.000    0.000    0.000    0.000 linalg.py:112(_makearray)
        1    0.000    0.000    0.001    0.001 _endian.py:1(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       44    0.000    0.000    0.004    0.000 GL_4_3.py:12(_f)
       49    0.000    0.000    0.000    0.000 images.py:463(__init__)
       26    0.000    0.000    0.003    0.000 core.py:6820(__init__)
        1    0.000    0.000    0.003    0.003 extensions.py:1(<module>)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.011    0.011 arrayhelpers.py:1(<module>)
       58    0.000    0.000    0.005    0.000 GL_3_3.py:12(_f)
       26    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
       13    0.000    0.000    0.003    0.000 baseplatform.py:284(copyBaseFunction)
        1    0.000    0.000    0.004    0.004 _ufunc_config.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
        4    0.000    0.000    0.001    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 arraydatatype.py:110(ArrayDatatype)
        4    0.000    0.000    0.000    0.000 converters.py:292(__call__)
       40    0.000    0.000    0.000    0.000 latebind.py:57(__init__)
        2    0.000    0.000    0.001    0.000 core.py:59(<dictcomp>)
       37    0.000    0.000    0.000    0.000 error.py:195(__bool__)
       44    0.000    0.000    0.000    0.000 os.py:755(encode)
